label,Kalimat
Tari Pagellu,"Dari beberapa jenis tarian tersebut, peneliti tertarik mengangkat tari Pa’gellu’, tari Pa’gellu’ merupakan tari tertua yang ada di Toraja yang harus dilestarikan keberadaannya oleh masyarakat Toraja"
Tari Pagellu,"Proses pembelajaran tari Pa’gellu’ yang dilakukan di Desa Lembang Buttu limbong Tana Toraja Sulawesi Selatan, diajarkan pada siswa yang berada pada jenjang SMP (Sekolah Menengah Pertama). Adanya penyebaran virus Corona atau Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2 merupakan virus yang menyerang sistem pernapasan. Penyakit yang disebabkan oleh virus ini disebut Covid-19."
Tari Pagellu,"Dalam buku yang berjudul “The Guide Magazine Toraja” tari Pa’gellu’ merupakan tarian yang sering dipentaskan pada upacara kegembiraan seperti, pesta perkawinan, syukuran panen, acara pernikahan dan penyambutan tamu terhormat. Tarian Pa’gellu’ yang biasa di bawahkan oleh penari putri, diiringi dengan gendang dan ditabuh oleh remaja putra"
Tari Pagellu,"tari Pa’gellu’ yang merupakan salah satu tari tertua yang ada di daerah Toraja. Tari Pa’gellu’ merupakan tari kegembiraan yang ditarikan pada acara Rambu Tuka’ seperti acara per-nikahan, syukuran rumah adat, syukuran atas hasil panen dan masih banyak lagi."
Tari Pagellu,Tari ini juga lahir dari rakyat pada saat mereka pulang dari medan perang dan membawa kemenangan lalu menari-nari sebagai bentuk kegembiraan mereka. Tari Pa’gellu’ juga memiliki ciri khas pada bentuk kaki yang selalu jinjit
Tari Pagellu,tari Pa’gellu’ merupakan tarian sukacita yang digunakan dalam upacara adat keagamaan sebagai wujud ungkapan syukur kepada Tuhan Yang Maha Esa atas segala Rahmat yang Tuhan diberikan.
Tari Pagellu,"Tarian Pa’gellu’ biasa dipentaskan pada upacara keagamaan seperti: syukuran Tongkonan (rumah adat Toraja), menyambut tamu, pesta pernikahan, acara gereja dan upacara keagamaan lainnya yang berhu-bungan dengan upacara sukacita."
Tari Pagellu,"Pa’gellu’ merupakan suatu bentuk seni yang lahir dalam rangkaian upacara adat Rambu Tuka. Kapan dan bagaimana tarian ini tercipta pertama kali, tidak diketahui namun, dapat dikatakan bahwa tarian ini tumbuh sejak suku bangsa Toraja ada dan melangsungkan upacara-upacara adat mereka"
Tari Pagellu,"tumbuh dan berkembangnya tari Pa’gellu’ dilatarbelakangi juga oleh peran serta kaum bangsawan karena, pada saat itu yang boleh menari hanya kaum bangsawan"
Tari Pagellu,Awalnya tari Pa’gellu’ muncul dari ungkapan rasa syukur yang dieks-presikan dengan gerakan-gerakan secara spontan dari orang-orang yang hadir pada saat upacara syukuran diselenggarakan.
Tari Pagellu,"Perkembangan motif gerak dalam tari Pa’gellu’ dapat dilihat dari tahun ke tahun. Pada rentangan waktu penjajahan Belanda dan Jepang di Tana Toraja (1907-1945),"
Tari Pagellu,"tari Pa’gellu’ hanya mempunyai tiga pokok gerakan yaitu gerakan Pa’dena-dena, gerak pa’kaa-kaabale dan gerakan Pa’tulekken"
Tari Pagellu,gerak tari Pa’gellu’ sehingga menjadi 12 ragam gerak. Kadang- kadang 12 ragam gerak tari Pa’gellu’ yang dipentaskan tidak selalu sama antara satu lembang dengan lembang lainnya atau antara satu kecamatan dengan kecamatan lainnya karena ada gerak-gerak lain yang dipentaskan
Tari Pagellu,Banyaknya tari Pa’gellu’ yang mewakili wilayah-wilayah di Tana Toraja sangat memperkaya rasa kesatuan seni daerah Tana Toraja
Tari Pagellu,"Tata Rias dan Busana, seni pertunjukan seni tari Pa’gellu’, tidak terlepas dari yang namanya tata rias/make-up. Busana yang digunakan berupa gelungan (Sa’pi dan bisa juga bentuk gelungan dengan motif Toraja yang bisa menggantikan sa;pi’ seperti pada gambar tetapi yang lebih umum digunakan yaitu Sa’pi’), sepasang anting- anting (tida-tida), bayu bussuk/baju Toraja, rok, sokkong baju, Ambero, gelang (Komba boko’), manik, gayang dan passura’."
Tari Pagellu,"Pa’gellu’tua ini menarik karena hanya bisa dijumpai di daerah pangala’, dan kegiatan ma’toding (kewajiban memmberikan sejumlah uang kepada para penari dengan disisipkan di sa’piatau hiasan kepala mereka.)"
Tari Pagellu,Bentuk dasar tarian Pa’gellu’ tua yaitu ra’pak dan nondo (jinjit). Tarian ini memilki lima ragam dasar gerak yang berbeda dengan pa’gellu’ yang memilki dua belas ragam gerak
Tari Pagellu,"Makna dan simbol dari pa’ gellu’ tua ini yaitu merupakan benuk kebangaan, sukacita bagi masyarakat Toraja atas segala berkat yang telah dilimpahkan oleh Puang Matua."
Tari Pagellu,Ragam Gerak Ragam gerak dalam pa’gellu’tua yaitu: 1. Dena’-dena’ Ragam pertama yang disebut dengan dena’-dena’yaitu menyimbolkan burung pipit.
Tari Pagellu,Gellu’Tua Ragam kedua yang disebut dengan gellu’tua menyimbolkan tanda penghormatan kepada Deata/ Tuhan.
Tari Pagellu,Ragam gerak dalam pa’gellu’tua yaitu: Pa’tulekkken: Ragam ketiga yang biasa disebut dengan pa’tulekken Menyimbolkan istirahat dari setiap aktifitas yang dilakukan.
Tari Pagellu,Ragam gerak dalam pa’gellu’tua yaitu: Passiri Ragam keempat yang biasa disebut dengan passiri menyimbolkan wanita yang sedang menapih beras.
Tari Pagellu,"Ragam gerak dalam pa’gellu’tua yaitu: Pa’ra’pak pentallun Ragam kelima yang. Biasa disebut dengan pa’ra’pak penttallun menyimbolkan air, api dan udara dan posisi kaki kanan di depan dan kaki kiri di belakang sambil nondo/jinjit."
Tari Pagellu,Pa’gellu’ berasal dari kata dasar Pa’ artinya melakukan gellu’ menari jadi pa’gellu’berarti sedang menari.pa’gellu’ditarikan oleh gadisgadis.
Tari Pagellu,"Pa’gellu’tua memilki fungsi sebagai tarian untuk menyambut tamu yang telah datang pada acara tersebut seperti ma’bua’, pernikahan, dan ungakapan syukur lainnya. pa’gellu’tua memilki 5 ragam gerak yaitu dena’- dena’, pa’ gellu’tua, pa’ tulekken, passiri, dan pa’ra’pak pentallun"
Tari Pagellu,Tari pa’gellu tua adalah salah satu tari tradisional yang berasal dari toraja yang diciptakan untuk menyambut para pahlawan yang pulang membawa kemenangan dari tempat peperangan.
Tari Pagellu,Tarian ini pertama kali ditarikan di desa pangala’ dan berkembang ke daerah-daerah toraja yang lainnya yang memilki fungsi sebagai persembahan/ sebagai tarian
Tari Pagellu,"Bagi masyarakat toraja sebagai pemilik pa’gellu’ tua harus tetap melestarikan dan menjaga budayanya, meskipun memilki banyak perubahan namun sebagai masyrakat toraja harus mengerti makna dari setiap yang di tampilkan pada pa’gellu’tua"
Tari Pagellu,"Bagi masyarakat pangala sebagai pemilik dari tarian pagellu tua harus tetap menjaga budayanya meskipun sudah mengalami berbagai tantangan yang menyebabkan tenggelamnya tarian ini, agar eksistensi tarian ini tidak hilang"
Tari Pagellu,Bagi para seniman dan pemerintah di Toraja harus lebih sering mempertunjukan tarian pa’gellu tua agar keaslian dan makna dari tarian ini tetap terjaga
Tari Pagellu,Gerak tangan yang lembut dan pelan pada tari Pa’gellu dipandang tepat untuk mengekpresikan kesedihan dalam karya Male Sau’ Puya
Tari Pagellu,Atas dasar inilah gerak penari putri dalam karya Male Sau’ Puya menggunakan gerak tari tradisi Pa’gellu yang hanya ditarikan oleh penari putri dengan melakukan eksplorasi pengembangan gerak tangan memutar dengan cepat sambil maju ke depan.
Tari Pagellu,"tari Pa’gellu, tari Pa’landing merupakan bagian dari rangkaian upacara ritual Rambu Solo’, erat hubungannya dengan kegiatan keagamaan masyarakat Tana Toraja yang sangat percaya pada kepercayaan Aluk Todolo."
Tari Pagellu,Tari Toraja - Pa’Gellu Tarian ini merupakan salah satu tarian tertua yang ada di Toraja atau Sulawesi Selatan. Tarian ini ditarikan ketika acara-acara yang melambangkan sukacita
Tari Pagellu,"Pada masyarakat di Toraja tarian ini bernama Pa’gellu, Gellu itu artinya tari, Ma’gellu berarti menari dan Pa’gellu artinya penari."
Tari Pagellu,"Tarian ini diiringi oleh alat musik tradisional dari Toraja yaitu gendang, suling, dan beberapa alat nusik tradisional lainnya. Tarian ini menggambarkan kegembiraan dan sukacita"
Tari Pagellu,Karena itu Pa’gellu ditarikan oleh gadis - gadis muda yang diidentikkan dengan keceriaan dan kegembiraan.
Tari Pagellu,"Pa’gellu dimainkan pada acara syukuran, pernikahan dan perayaan lainnya. Untuk kostum dan busana serta aksesoris yang digunakan dilengkapi dari perhiasan emas, perak, keris emas/sarapang balawan, kandaure/manik-manik, sa’pi ulu’ (hiasan dikepala penari), tali tarung, bulu bawan, rara’ mastura, oran-oran komba boko’ dan lain-lain."
Tari Pagellu,"Ma’tabe Gerak membungkuk (Ma’tabe), jongkok dan berlutut sambil mengatupkan tangan di dada menjadi pembuka Tari Pagellu."
Tari Pagellu,Pa’dena-dena Salah satu gerakan Tari Pa’gellu yang menyerupai gerakan dari burung pipit terbang.
Tari Pagellu,Pa’kaa-kaa bale Salah satu gerakan Tari Pa’gellu yang menyerupai gerakan dari ikan berenang.
Tari Pagellu,"Tari tradisional merupakan tarian yang berasal dari masyarakat suatu daerah yang secara turun temurun dan sudah menjadi budaya masyarakat setempat seperti Pa'gellu tari tradisional' di Tana Toraja, tarian ini dikembangkan secara turun temurun dan diiringi oleh musik tradisional"
Tari Pagellu,Salah satunya adalah Pa'gellu' tariyang hanya ditampilkan pada Rambu Tuka acaraseperti pernikahan dan acara pindah rumah.
Tari Pagellu,"pa'gellutarian' juga sering dipentaskan pada upacara-upacara yang menyenangkan seperti pernikahan, syukuran hasil panen, dan resepsi kehormatan. Tarian ini dibawakan oleh remaja putri dalam jumlah ganjil dan diiringi tabuhan gendang oleh empat pemuda."
Tari Pagellu,"Busana dan aksesoris Tari Pa'gellu yang digunakan khusus untuk penari dengan perhiasan yang terbuat dari emas dan perak seperti Keris Emas / Sarapang Bulawan, Kan daure, Sa'pi 'Ulu', Tali Tarrung, Bawan Bulu, Rara', Mastura, Manikkata, Oran-oran, Lola 'Pali' Gaapong, Komba Boko' dan lainnya."
Tari Pagellu,"Yang lebih unik dan menarik dari tarian Pa'gellu ketika para penarinya sedang mementaskan para tamu yang hadir pada acara tersebut melakukan saweran atau masyarakat setempat menyebutnya Ma' Toding, dan para penarinya memiliki tubuh yang lentur saat menariknya."
Tari Pagellu,"Sesuai dengan penjelasan diatas maka penulis menyimpulkan bahwa Pa'gellu tariberbeda dengan tarian tradisional lainnya yang ada di Indonesia, dari segi tempat diadakannya tarian ini, tarian ini lebih sering ditarikan pada acara hajatan maupun pernikahan"
Tari Pagellu,"Pa'gellu tariberbeda dengan tarian tradisional lainnya yang ada di Indonesia, dari segi tempat diadakannya tarian ini, tarian ini lebih sering ditarikan pada acara hajatan maupun pernikahan"
Tari Pagellu,"Selain itu Pa'gellu' aksesorismembuatnya berbeda dengan aksesoris tari lainnya, dimana aksesoris ini terdiri dari berbagai macam perhiasan dan perak yang memiliki fungsi masing-masing"
Tari Pagellu,"Alat musik yang digunakan adalah Gendang, Gendang akan dimainkan oleh laki-laki sedangkan yang laki-laki memainkan kendang, dan para wanita segera menari mengikutiPa'gellu tarian."
Tari Pagellu,"Tari pa'gellu atau terkenal dengan sebutan pa’gellu pangala ini pertama kali diciptakan oleh Nek Datu Bua’, yakni pada saat kembali dari medan peperangan yang kemudian dirayakan dengan menari penuh sukacita. Pada waktu itu belum ada alat musik gendang sehingga mereka menggunakan lesung sebagai pengiring tarian."
Tari Pagellu,"Tari Pa'gellu, tarian ini merupakan tari sukacita yang biasa dipentaskan pada upacara adat di Toraja, Sulawesi Selatan yang sifatnya riang gembira. Pa’gellu atau ma’gellu dalam bahasa setempat berarti menari-nari dengan riang gembira sambil tangan dan badan bergoyang dengan gemulai, meliuk-liuk lenggak-lenggok."
Tari Pagellu,"Dalam tarian pa’gellutidak ada batasan jumlah penari dan baik perempuan maupun laki-laki dapat mengikuti tarian ini. Hingga kini tidak ada yang tahu pasti tahun diciptakannya tarian ini. Adapun penari pa’gellu sebelum kemerdekaan, diantaranya: Nek Lekke, Nek Sampe Alo, dan Nek Tangke Lengi’."
Tari Pagellu,"Tari Pagellu diciptakan oleh Nek Satu Buat saat kembali dari medan perang setelah mendapatkan kemenangan atas perang lokal, kemudian penduduk dan prajurit menari-nari tanpa alat musik "
Tari Pagellu,"Trari Pa'gellu Ketika itu, tidak diiringi gendrang seperti sekarang, tetapi menggunakan lesung sebagai pengiring tari. Kemudian tidak ada batasan jumlah penari baik laki-laki maupun perempuan."
Tari Pagellu,"Awalnya bentuk tariannya tidak beraturan, tetapi pada perkembangannya tari Pagellu terus maju hingga akhirnya terdapat 12 gerakan tarian yang indah."
Tari Pagellu,"Tari Ma Gellu atau sering disebut dengan Tari Pa Gellu merupakan salah satu tari tradisional dari Sulawesi Selatan. Awalnya tarian ini dikembangkan di Distrik Pangalla, Kabupaten Toraja Utara. Ma Gellu atau Pa Gellu artinya menari dengan riang gembira."
Tari Pagellu,"Pementasannya hanya di kalangan terbatas dan penarinya pun hanya boleh dari putri bangsawan saja. Sebelum masa kemerdekaan, penari Ma Gellu yang dikenal diantaranya adalah Nek Lekke, Nek Sampe Alo dan Nek Tangke Lengi."
Tari Pagellu,"Di zaman modern ini, Tari Ma Gellu lebih banyak dipentaskan di Upacara Rambu Tuka atau upacara-upacara kegembiraan. Misalnya pada upacara adat perkawinan, syukuran panen, dan acara penerimaan tamu terhormat."
Tari Pagellu,"Tari Pa'gelli  ini juga biasa dipentaskan di upacara adat Ma’bua atau peresmian rumah Tongkonan atau rumah adat Toraja. Tarian ini pun kini boleh dipentaskan oleh masyarakat umum, tidak hanya para bangsawan saja."
Tari Pagellu,"Dahulu, musik pengiring Tari Ma Gellu adalah lesung yang dipukul. Namun saat ini telah digantikan oleh alat musik gendang. Biasanya penabuh gendang adalah remaja putra berjumlah dua atau empat orang. Sedangkan penarinya adalah remaja putri dalam jumlah ganjil, biasanya tiga atau lima orang."
Tari Pagellu,"Pementasan Tari Ma Gellu bisa diadakan siang maupun malam hari, tergantung permintaan penyelenggara. Pementasannya harus benar-benar dilakukan dengan riang gembira"
Tari Pagellu,"Tari Ma Gellu menggambarkan rutinitas sehari-hari perempuan Toraja, serta meniru gerakan hewan yang memiliki makna filosofis. Total ada 12 gerakan dalam Tari Ma Gellu."
Tari Pagellu,"Tari Pa’Gellu adalah salah satu tarian tradisional masyarakat Suku Torajadi Sulawesi Selatan dan dibawakan oleh beberapa penari wanita dengan iringan musik tradisional yang khas. Para penarimenggunakan busana dan aksesoris sepertikeris emas,kandaure, sa’pi’ ulu’, tali tarrung,dan lain-lain. "
Tari Pagellu,Upacara rambu tuka ’menampilkan berbagai tarian salah satunya pa’gellu tua. Pa’gellu tua biasanya dipentasakan di acara Ma’Bua’ yang berhubungan dengan peresmian rumah adat (tongkonan)
Tari Pagellu,"Pa’gellu tua merupakan tarian yang berasal dari desa Pangala’, tarian ini ada sejak zaman dahulu dimana masyarakat toraja masih mengenal kepercayaan animisme (aluk tudolo)."
Tari Pagellu,"Pa’gellu tua ditarikan sebagai ungkapan syukur kepada Deata, untuk keberhasilan yang dicapai seperti berhasilnya atas panen, selesainya rumah adat yang dibangun, acara pernikahan maupun upacara kegembiraan atau ungkapan syukur lainnya."
Tari Pagellu,"Pa’gellu’tua ini menarik karena hanya bisa dijumpai di daerah pangala’, dan kegiatan ma’toding (kewajiban memmberikan sejumlah uang kepada para penari dengan disisipkan di sa’pi atau hiasan kepala mereka.)"
Tari Pagellu,"Pa’gellu’tua memilki fungsi sebagai tarian untuk menyambut tamu yang telah datang pada acara tersebut seperti ma’bua’, pernikahan, dan ungakapan syukur lainnya."
Tari Pagellu,"Bentuk dasar tarian Pa’gellu’ tua yaitu ra’pak dan nondo (jinjit). Tarian ini memilki lima ragam dasar gerak yang berbeda dengan pa’gellu’ yang memilki dua belas ragam gerak. Makna dan simbol dari pa’ gellu’ tua ini yaitu merupakan benuk kebangaan, sukacita bagi masyarakat Toraja atas segala berkat yang telah dilimpahkan oleh Puang Matua."
Tari Pagellu,"pa’gellu’tua memilki 5 ragam gerak yaitu dena’- dena’, pa’ gellu’tua, pa’ tulekken, passiri, dan pa’ra’pak pentallun"
Tari Pagellu,"Gerak pa’dena-dena’ melambangkan seiring perkembangan zaman tari pa’gellu’tua berkembang menjadi 12 ragam yang di patenkan sampai saat ini dengan ragam gerak yaitu :pa’gellu’tua, pa’dena’- dena’, penggirik tangtarru ,pa’kaka’bale, pa’lolo’pao, pangngallo, passiri, pa’tulekken, pangrampanan, penutup/ hormat"
Tari Pagellu,Gerak pertama Tari Pagellu yaitu gerak pa’dena’-dena’. Gerak ini bermakna segala sesuatu harus dikerjakan secara bersama-sama Gerak kedua yaitu pa’gellu’tua memilki makna bahwa dalam kehidupan harus selalu bersyukur dalam segala hal Gerakan ketiga yaitu Ragam ketiga yaitu patulekken yang bermakna keseimbangan
Tari Pagellu,Gerakan keempat Tari Pagellu yaitu passiri yang menyimbolkan wanita yang menirukan gadis yang sedang menampi beras memilki makna dalam hidup harus memilih mana yang baik dan mana yang benar
Tari Pagellu,"Ragam kelima Tari Pagellu memiliki arti dira’pak (dipatahkan) dan pentallun berarti 3 kali yang menyimbolkan air,api, dan udara yang memilki makna dalam setiap kehidupan masyarakat toraja semuanya bersumber dari air,api dan udara"
Tari Pagellu,"Gerak kaki masyarakat Toraja memiliki makna yaitu daerah toraja merupakan daerah yang letak geografisnya berada di dataran tinggi, daerah pegunungan yang sebagian besar masyaraktnya adalah petani. "
Tari Pagellu,"Dalam kaitannya dengan tari Pa’gellu’, nilai sosial yang terdapat dalam tari tersebut melekat dengan fungsi tari itu bagi masyarakatnya. Tari Pa’gellu’ dapat dikatakan memiliki nilai sosial karena tari itu masih memiliki fungsi dan makna bagi masyarakat pendukungnya."
Tari Pagellu,"Tinjauan tari Pa’gellu’ dari segi sosial akan terkait dengan pola kehidupan masyarakat Kecamatan Rindingallo, Kabupaten Toraja Utara, misal: dilihat dari sistem ekonomi, pendidikan, sistem kepercayaan, dan adat istiadat."
Tari Pagellu,Tari Pa’gellu disebut tari tradisional yang masuk dalam kategori tari rakyat karena dalam tari pa’gellu’ ini mengandung makna filosofis kehidupan sosial masyarakat Toraja
Tari Pagellu,Selain itu Tari Pa'gellu  diturunkan secara turun temurun oleh nenek moyang kepada generasi penerusnya
Tari Pagellu,Pementasan tari Pa’gellu’ yang diamati oleh peneliti dilakukan dibeberapa upacara adat Rambu Tuka’ seperti pada acara pernikahan dan Ma’bua
Tari Pagellu,Pa’gellu juga merupakan satu bagian dari upacara Ma’bua yang dimaksudkan sebagi bentuk rasa syukur dan sukacita atas selesainya rumah adat Tongkonan yang dibangun oleh keluarga
Tari Pajoge,"pertunjukan Pajoge yang ada pada masyarakat Bugis di Sulawesi Selatan, juga mengalami beberapa perubahan-perubahan baik dari segi struktur maupun fungsinya seiring dengan perubahan"
Tari Pajoge,Tari Pajoge dari Bone merupakan pertunjukan yang ada pada masyarakat Bugis di Sulawesi Selatan. 
Tari Pajoge,Kabupaten Bone sebagai bekas kerajaan memiliki berbagai macam tarian di antaranya Pajoge Makkunrai dan Pajoge Angkong
Tari Pajoge,"Istilah Pajoge berasal dari bahasa Bugis yaitu dari kata Joge yang artinya tari atau goyang, mendapat awalan pa menjadi Pajoge yang artinya kata yang menunjukkan pelaku atau penarinya."
Tari Pajoge,"Pajoge yang dimaksudkan sebagai seni pertunjukan yang di dalamnya mencakup tarian, penari/ pelaku, dan Pajoge sebagai sebuah pertunjukan itu sendiri."
Tari Pajoge,Pajoge terdiri atas dua jenis yaitu Pajoge Makkunrai (perempuan) dan Pajoge Angkong (wadam atau calabai)
Tari Pajoge,Majoge yang berarti berjoget atau menampilkan sebuah pertunjukan. Jadi kata Pajoge bagi masyarakat Bugis memiliki tiga makna sekaligus
Tari Pajoge,"Pertama Pajoge sebagai tari yang disebut sebagai joge, kedua dari kata joge mendapat awalan ‘pa’ menandakan kata benda yang berarti Pajoge artinya penari atau pelakunya, dan ketiga Pajoge sebagai sebuah pertunjukan. Pengertian Pajoge memiliki pemaknaan berbeda-beda namun ketiganya merupakan satu kesatuan yang tidak dapat dipisahkan"
Tari Pajoge,Istilah joge digunakan untuk menyebut tari tarian yang bersifat hiburan atau pergaulan dan kerakyata
Tari Pajoge,Penonton yang akan memberi hadiah untuk menyampaikan kepada pengibing tentang Pajoge yang akan diberi hadiah
Tari Pajoge,Pangibing membawa sekapur sirih dan menyodorkannya kepada penonton yang sebelumnya sudah melapor terlebih dahulu
Tari Pajoge,Penonton laki-laki yang akan memberikan hadiah atau mappasompe ikut terlibat adalah orang-orang yang mempunyai kehidupan sosial lebih baik atau merupakan tokoh yang disegani di daerah tersebut.
Tari Pajoge,"Pemberian hadiah atau uang merupakan penghargaan tersendiri karena tidak semua penonton laki-laki bisa mappasompe tanpa salah satu syarat tersebut. Uang dan status sosial (bangsawan) yang bisa melakukan itu, sosial (bangsawan) yang bisa melakukan itu, selebihnya hanya termasuk sebagai layaknya penonton biasa."
Tari Pajoge,"Seorang yang hendak mappasompe pada seorang Pajoge, harus duduk bersila di lantai, lalu Pajoge yang dikawal oleh Pangibing menghampirinya"
Tari Pajoge,"Mappasompe terjadi apabila ada penonton yang tertarik atau terpikat (konta) oleh salah satu Pajoge, maka penonton tersebut dapat meminta Pajoge untuk ballung dengan bimbingan pengawal laki laki (Pangibing). Ngibing adalah peranan pria dalam pesta tari orang-orang Makassar di Sulawesi Selatan, gadis penari (Pajoge) dengan mengangguk mengundangnya untuk menari. "
Tari Pajoge,"Pajoge Makkunrai berkembang di sekitar kerajaan Bone, sampai ke beberapa daerah sekitarnya seperti Kab. Wajo, Soppeng, dan Barru."
Tari Pajoge,"Pertunjukan Pajoge Makkunrai selalu berjumlah genap atau berpasangan yakni 4, 8, 10, 12, dan seterusnya, sesuai dengan kebutuhan pementasan"
Tari Pajoge,Pemilihan penari ditentukan oleh keluarga raja dengan kriteria tertentu. Penari Pajoge Makkunrai harus masih gadis atau yang belum bersuami dan bisa menyanyi (makkelong)
Tari Pajoge,"Postur tubuh yang badannya agak berisi (malebu-lebu/mabondeng), mempunyai wajah yang cantik (magello gello) dan bertingkah laku yang baik (ampe-ampe madeceng)."
Tari Pajoge,Pajoge Angkong ditarikan oleh penari calabai atau wadam atau dikenal dengan istilah bissu.
Tari Pajoge,Bissu selalu memegang tugas untuk melaksanakan upacara-upacara. Bissu dalam budaya Bugis mempunyai kedudukan yang sangat terhormat dan disegani sebagai penyambung lidah raja dan rakyat
Tari Pajoge,Bissu dipercaya sebagai orang yang mampu menjadi perantara mediasi antara langit dan bumi.
Tari Pajoge,"Tari Pajoge, muncul semasa kerajaan Bone sejak abad ke VII"
Tari Pajoge,Tari Pajoge berkembang dengan pesat sampai pada pemerintahan raja Bone yang ke XXX
Tari Pajoge,Masuknya Agama Islam di Kerajaan Bone pada tahun 1611 M. yaitu pada masa pemerintahan raja Bone ke XIII (1625-1644)
Tari Pajoge,Pajoge Makkunrai disajikan dalam pesta pernikahan dilaksanakan pada malam midodoreni (Mappacci) setelah berakhirnya prosesi Mappacci
Tari Pajoge,"Biasanya Pajoge Makkunrai ditampilkan di pembukaan atau pada saat istirahat, sebagai hiburan tamu-tamu atau menjadi sajian estetis."
Tari Pajoge,Teks seni pertunjukan memperlihatkan berbagai tingkat tekstual yang sebagian besar secara material selalu berbeda dan kompleks karena terdiri atas multilapis.
Tari Pajoge,"Multi lapis pertunjukan adalah lapis-lapis itu terdiri dari penari (pelaku), gerak tari, pola lantai, musik pengiring tari, kostum, property, dan tempat pertunjukan."
Tari Pajoge,Pajoge Makkunrai adalah terdiri atas gadis yang berusia 15 tahun ke atas atau belum kawin dan dapat menyanyi (makkelong). Tarian ini diklasifikasikan dalam tari kelompok.
Tari Pajoge,"Indo Pajoge bertugas membuka dan menutup pertunjukan Pajoge yang dipimpinnya sehingga harus berada di dekat paganrang (pemain gendang). Sebelum pertunjukan Pajoge Makkunrai dimulai terlebih dahulu Indo Pajoge menyanyi (massitta elong) untuk memulai pertunjukan kemudian disambung oleh semua penari, demikian pula sebaliknya apabila pertunjukan akan berakhir maka Indo Pajoge pula yang mengakhirinya"
Tari Pajoge,Pengibing (Pengawal) pada pertunjukan Pajoge Makkunrai adalah seorang laki-laki dewasa yang juga sudah berkeluarga. Pengibing ini bertugas mengawal Pajoge Makkunrai yang akan melakukan gerakan (ballung) di depan penonton yang akan memberi hadiah (mappasompe)
Tari Pajoge,"Iringan tari Pajoge dari awal pertunjukan sampai akhir merupakan perpaduan dari musik internal dengan musik eksternal, yakni perpaduan syair lagu yang dinyanyikan oleh indo Pajoge dengan instrumen gendang dan gong. Makna syair yang dilantunkan berisi tentang nasehat atau petuah-petuah berupa paseng."
Tari Pajoge,Pertunjukan ini selalu diawali oleh iringan syair lagu (kelong) oleh Indo Pajoge disebut massitta elong disusul oleh para penari Pajoge Makkunrai.
Tari Pajoge,Melantunkan syair secara bersama-sama dengan posisi berkumpul sambil berdiri disebut tettong mabborong. Penari berpasangan memasuki tempat pertunjukan
Tari Pajoge,Dari beberapa judul syair lagu (kelong) yang paling dikenal sampai sekarang ini adalah syair lagu Allah-Allah dan Ininnawa Sabbarakki
Tari Pajoge,Gerak sebagai media ungkap seni pertunjukan merupakan salah satu di antara pilar penyangga wujud seni pertunjukan yang dapat terlihat sedemikian kuat. Gerak juga berdampingan dengan suara atau bunyi-bunyian merupakan cara-cara yang dipergunakan untuk mengutarakan berbagai perasaan dan pikiran yang paling awal dikenali oleh manusia
Tari Pajoge,Ragam atau bentuk gerak secara keseluruhan dalam tari Pajoge dilakukan secara serempak (bersama-sama). Hal ini menandakan satu kesatuan yang utuh sehingga tampak dan terasa harmonis. Kesatuan para penari dalam koreografi kelompok secara harmonis memberikan daya hidup pada bentuk tari itu
Tari Pajoge,"Pola Tettong mabborong ( berkumpul ) Tettong mabborong (berkumpul) adalah posisi berdiri sambil berkumpul para pelaku Pajoge Makkunrai yang terdiri atas penari, Indo Pajoge dan Pengibing. Tettong mabborong (berkumpul) merupakan tanda apabila pertunjukan Pajoge Makkunrai sudah dimulai."
Tari Pajoge,"Pola Mappakaraja (penghormatan) Penari memasuki arena panggung dengan posisi berbanjar dua menghadap penonton, dalam posisi duduk sebagai tanda penghormatan. Mappakaraja (penghormatan) merupakan bagian yang harus dijunjung tinggi dari nilai-nilai masyarakat Bugis yakni Paseng yaitu sipakatau (saling menghormati antar individu)."
Tari Pajoge,Pola Mappasompe Pola Mappasompe ini yang paling ditunggu-tunggu oleh semua penonton yang terdiri atas warga masyarakat. Mappasompe adalah pemberian hadiah atau uang kepada salah satu Pajoge yang berhasil memikat hati (konta) penonton dari kalangan kaum bangsawan
Tari Pajoge,"Pola Ballung Dalam gerak ini penari merebahkan badan mendekati penonton yang akan mappsompe dengan dikawal oleh pengibing, sebagai wujud penghormatan kepada penonton. Pola gerak ini oleh masyarakat Bugis merupakan representasi dari gerak Ballung."
Tari Pajoge,Pola Mappacanda (bergembira) Gerak Mapacanda merupakan gerak yang dilakukan dengan gembira sesama penari. Hal ini untuk memancing penonton untuk terlibat di dalam acara Mappasompe. Mappacanda adalah gerakan yang dilakukan dengan gembira sesama penari.
Tari Pajoge,Pola mattekka (menyeberang) Penari melakukan gerak berpasangan dalam posisi berdiri dan saling bertukar tempat dengan cara mattekka. Mattekka (menyeberang) merupakan kegiatan yang sering dilakukan yaitu saling mengunjungi atau silaturrahim. Kegiatan saling mengunjungi ini sangat dijaga dan dilestarikan untuk menjaga keutuhan keluarga
